Id	Time	Event	Replicate	Strain	Exp	Note
A110-1_17	36	1	2	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_18	48	0	2	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_19	48	0	2	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_20	48	0	2	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_21	12	1	3	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_22	12	1	3	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_23	18	1	3	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_24	18	1	3	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_25	18	1	3	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_26	18	1	3	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_27	18	1	3	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_28	18	1	3	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_29	48	0	3	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-1_30	48	0	3	A110-1	20230607	HWMr_SGs_PhT2r_FANr
A110-H100/9-9_1	6	1	1	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_2	12	1	1	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_3	12	1	1	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_4	12	1	1	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_5	18	1	1	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_6	18	1	1	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_7	18	1	1	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_8	24	1	1	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_9	48	0	1	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_10	48	0	1	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_11	12	1	2	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_12	12	1	2	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_13	18	1	2	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_14	18	1	2	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_15	18	1	2	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_16	18	1	2	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_17	24	1	2	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_18	48	0	2	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_19	48	0	2	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_20	48	0	2	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_21	6	1	3	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_22	12	1	3	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_23	12	1	3	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_24	12	1	3	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_25	12	1	3	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_26	18	1	3	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_27	18	1	3	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_28	18	1	3	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_29	48	0	3	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_30	48	0	3	A110-H100/9-9	20230523	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_31	12	1	4	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_32	12	1	4	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_33	12	1	4	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_34	12	1	4	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_35	12	1	4	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_36	12	1	4	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_37	18	1	4	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_38	18	1	4	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_39	18	1	4	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_40	24	1	4	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_41	12	1	5	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_42	12	1	5	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_43	12	1	5	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_44	18	1	5	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_45	18	1	5	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_46	18	1	5	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_47	18	1	5	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_48	24	1	5	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_49	48	1	5	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_50	48	1	5	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_51	12	1	6	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_52	12	1	6	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_53	18	1	6	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_54	18	1	6	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_55	18	1	6	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_56	18	1	6	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_57	24	1	6	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_58	24	1	6	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_59	48	0	6	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
A110-H100/9-9_60	48	0	6	A110-H100/9-9	20230525	"HWM_res	 SG_sens	 Fanak_tox	 PhT2_tox"
